id,correctAnswer
102501,A
102502,A
102503,A
102504,A
102505,A
102506,A
102507,A
102508,A
102509,A
102510,A
102511,A
102512,A
102513,A
102514,A
102515,A
102516,A
102517,A
102518,A
102519,A
102520,A
102521,A
102522,A
102523,A
102524,A
102525,A
102526,A
102527,A
102528,A
102529,A
102530,A
102531,A
102532,A
102533,A
102534,A
102535,A
102536,A
102537,A
102538,A
102539,A
102540,A
102541,A
102542,A
102543,A
102544,A
102545,A
102546,A
102547,A
102548,A
102549,A
102550,A
102551,A
102552,A
102553,A
102554,A
102555,A
102556,A
102557,A
102558,A
102559,A
102560,A
102561,A
102562,A
102563,A
102564,A
102565,A
102566,A
102567,A
102568,A
102569,A
102570,A
102571,A
102572,A
102573,A
102574,A
102575,A
102576,A
102577,A
102578,A
102579,A
102580,A
102581,A
102582,A
102583,A
102584,A
102585,A
102586,A
102587,A
102588,A
102589,A
102590,A
102591,A
102592,A
102593,A
102594,A
102595,A
102596,A
102597,A
102598,A
102599,A
102600,A
102601,A
102602,A
102603,A
102604,A
102605,A
102606,A
102607,A
102608,A
102609,A
102610,A
102611,A
102612,A
102613,A
102614,A
102615,A
102616,A
102617,A
102618,A
102619,A
102620,A
102621,A
102622,A
102623,A
102624,A
102625,A
102626,A
102627,A
102628,A
102629,A
102630,A
102631,A
102632,A
102633,A
102634,A
102635,A
102636,A
102637,A
102638,A
102639,A
102640,A
102641,A
102642,A
102643,A
102644,A
102645,A
102646,A
102647,A
102648,A
102649,A
102650,A
102651,A
102652,A
102653,A
102654,A
102655,A
102656,A
102657,A
102658,A
102659,A
102660,A
102661,A
102662,A
102663,A
102664,A
102665,A
102666,A
102667,A
102668,A
102669,A
102670,A
102671,A
102672,A
102673,A
102674,A
102675,A
102676,A
102677,A
102678,A
102679,A
102680,A
102681,A
102682,A
102683,A
102684,A
102685,A
102686,A
102687,A
102688,A
102689,A
102690,A
102691,A
102692,A
102693,A
102694,A
102695,A
102696,A
102697,A
102698,A
102699,A
102700,B
102701,A
102702,A
102703,A
102704,A
102705,A
102706,A
102707,A
102708,A
102709,A
102710,A
102711,A
102712,A
102713,A
102714,A
102715,A
102716,A
102717,A
102718,A
102719,A
102720,A
102721,A
102722,A
102723,A
102724,A
102725,A
102726,A
102727,A
102728,A
102729,A
102730,A
102731,A
102732,A
102733,A
102734,A
102735,A
102736,A
102737,A
102738,A
102739,A
102740,A
102741,A
102742,A
102743,A
102744,A
102745,A
102746,A
102747,A
102748,A
102749,A
102750,A
102751,A
102752,A
102753,A
102754,A
102755,A
102756,A
102757,A
102758,A
102759,A
102760,A
102761,A
102762,A
102763,A
102764,A
102765,A
102766,A
102767,A
102768,A
102769,A
102770,A
102771,A
102772,A
102773,A
102774,A
102775,A
102776,A
102777,A
102778,A
102779,A
102780,A
102781,A
102782,A
102783,A
102784,A
102785,A
102786,A
102787,A
102788,A
102789,A
102790,A
102791,A
102792,A
102793,A
102794,A
102795,A
102796,A
102797,A
102798,A
102799,A
102800,A
102801,A
102802,A
102803,A
102804,A
102805,A
102806,A
102807,A
102808,A
102809,A
102810,A
102811,A
102812,A
102813,A
102814,A
102815,A
102816,A
102817,A
102818,A
102819,A
102820,A
102821,A
102822,A
102823,A
102824,A
102825,A
102826,A
102827,A
102828,A
102829,A
102830,A
102831,A
102832,A
102833,A
102834,A
102835,A
102836,A
102837,A
102838,A
102839,A
102840,A
102841,A
102842,A
102843,A
102844,A
102845,A
102846,A
102847,A
102848,A
102849,A
102850,A
102851,A
102852,A
102853,A
102854,A
102855,A
102856,A
102857,A
102858,A
102859,A
102860,A
102861,A
102862,A
102863,A
102864,A
102865,A
102866,A
102867,A
102868,A
102869,A
102870,A
102871,A
102872,A
102873,A
102874,A
102875,A
102876,A
102877,A
102878,A
102879,A
102880,A
102881,A
102882,A
102883,A
102884,A
102885,A
102886,A
102887,A
102888,A
102889,A
102890,A
102891,A
102892,A
102893,A
102894,A
102895,A
102896,A
102897,A
102898,A
102899,A
102900,A
102901,A
102902,A
102903,A
102904,A
102905,A
102906,A
102907,A
102908,A
102909,A
102910,A
102911,A
102912,A
102913,A
102914,A
102915,A
102916,A
102917,A
102918,A
102919,A
102920,A
102921,A
102922,A
102923,A
102924,A
102925,A
102926,A
102927,A
102928,A
102929,A
102930,A
102931,A
102932,A
102933,A
102934,A
102935,A
102936,A
102937,A
102938,A
102939,A
102940,A
102941,A
102942,A
102943,A
102944,A
102945,A
102946,A
102947,A
102948,A
102949,A
102950,A
102951,A
102952,A
102953,A
102954,A
102955,A
102956,A
102957,A
102958,A
102959,A
102960,A
102961,A
102962,A
102963,A
102964,A
102965,A
102966,A
102967,A
102968,A
102969,A
102970,A
102971,A
102972,A
102973,A
102974,A
102975,A
102976,A
102977,A
102978,A
102979,A
102980,A
102981,A
102982,A
102983,A
102984,A
102985,A
102986,A
102987,A
102988,A
102989,A
102990,A
102991,A
102992,A
102993,A
102994,A
102995,A
102996,A
102997,A
102998,A
102999,A
103000,A
103001,A
103002,A
103003,A
103004,A
103005,A
103006,A
103007,A
103008,A
103009,A
103010,A
103011,A
103012,A
103013,A
103014,A
103015,A
103016,A
103017,A
103018,A
103019,A
103020,A
103021,A
103022,A
103023,A
103024,A
103025,A
103026,A
103027,A
103028,A
103029,A
103030,A
103031,A
103032,A
103033,A
103034,A
103035,A
103036,A
103037,A
103038,A
103039,A
103040,A
103041,A
103042,A
103043,A
103044,A
103045,A
103046,A
103047,A
103048,A
103049,A
103050,A
103051,A
103052,A
103053,A
103054,A
103055,A
103056,A
103057,A
103058,A
103059,A
103060,A
103061,A
103062,A
103063,A
103064,A
103065,A
103066,A
103067,A
103068,A
103069,A
103070,A
103071,A
103072,A
103073,A
103074,A
103075,A
103076,A
103077,A
103078,A
103079,A
103080,A
103081,A
103082,A
103083,A
103084,A
103085,A
103086,A
103087,A
103088,A
103089,A
103090,A
103091,A
103092,A
103093,A
103094,A
103095,A
103096,A
103097,A
103098,A
103099,A
103100,A
103101,A
103102,A
103103,A
103104,A
103105,A
103106,A
103107,A
103108,A
103109,A
103110,A
103111,A
103112,A
103113,A
103114,A
103115,A
103116,A
103117,A
103118,A
103119,A
103120,A
103121,A
103122,A
103123,A
103124,A
103125,A
103126,A
103127,A
103128,A
103129,A
103130,A
103131,A
103132,A
103133,A
103134,A
103135,A
103136,A
103137,A
103138,A
103139,A
103140,A
103141,A
103142,A
103143,A
103144,A
103145,A
103146,A
103147,A
103148,A
103149,A
103150,A
103151,A
103152,A
103153,A
103154,A
103155,A
103156,A
103157,A
103158,A
103159,A
103160,A
103161,A
103162,A
103163,A
103164,A
103165,A
103166,A
103167,A
103168,A
103169,A
103170,A
103171,A
103172,A
103173,A
103174,A
103175,A
103176,A
103177,A
103178,A
103179,A
103180,A
103181,A
103182,A
103183,A
103184,A
103185,A
103186,A
103187,A
103188,A
103189,A
103190,A
103191,A
103192,A
103193,A
103194,A
103195,A
103196,A
103197,A
103198,A
103199,A
103200,A
103201,A
103202,A
103203,A
103204,A
103205,A
103206,A
103207,A
103208,A
103209,A
103210,A
103211,A
103212,A
103213,A
103214,A
103215,A
103216,A
103217,A
103218,A
103219,A
103220,A
103221,A
103222,A
103223,A
103224,A
103225,A
103226,A
103227,A
103228,A
103229,A
103230,A
103231,A
103232,A
103233,A
103234,A
103235,A
103236,A
103237,A
103238,A
103239,A
103240,A
103241,A
103242,A
103243,A
103244,A
103245,A
103246,A
103247,A
103248,A
103249,A
103250,A
103251,A
103252,A
103253,A
103254,A
103255,A
103256,A
103257,A
103258,A
103259,A
103260,A
103261,A
103262,A
103263,A
103264,A
103265,A
103266,A
103267,A
103268,A
103269,A
103270,A
103271,A
103272,A
103273,A
103274,A
103275,A
103276,A
103277,A
103278,A
103279,A
103280,A
103281,A
103282,A
103283,A
103284,A
103285,A
103286,A
103287,A
103288,A
103289,A
103290,A
103291,A
103292,A
103293,A
103294,A
103295,A
103296,A
103297,A
103298,A
103299,A
103300,A
103301,A
103302,A
103303,A
103304,A
103305,A
103306,A
103307,A
103308,A
103309,A
103310,A
103311,A
103312,A
103313,A
103314,A
103315,A
103316,A
103317,A
103318,A
103319,A
103320,A
103321,A
103322,A
103323,A
103324,A
103325,A
103326,A
103327,A
103328,A
103329,A
103330,A
103331,A
103332,A
103333,A
103334,A
103335,A
103336,A
103337,A
103338,A
103339,A
103340,A
103341,A
103342,A
103343,A
103344,A
103345,A
103346,A
103347,A
103348,A
103349,A
103350,A
103351,A
103352,A
103353,A
103354,A
103355,A
103356,A
103357,A
103358,A
103359,A
103360,A
103361,A
103362,A
103363,A
103364,A
103365,A
103366,A
103367,A
103368,A
103369,A
103370,A
103371,A
103372,A
103373,A
103374,A
103375,A
103376,A
103377,A
103378,A
103379,A
103380,A
103381,A
103382,A
103383,A
103384,A
103385,A
103386,A
103387,A
103388,A
103389,A
103390,A
103391,A
103392,A
103393,A
103394,A
103395,A
103396,A
103397,A
103398,A
103399,A
103400,A
103401,A
103402,A
103403,A
103404,A
103405,A
103406,A
103407,A
103408,A
103409,A
103410,A
103411,A
103412,A
103413,A
103414,A
103415,A
103416,A
103417,A
103418,A
103419,A
103420,A
103421,A
103422,A
103423,A
103424,A
103425,A
103426,A
103427,A
103428,A
103429,A
103430,A
103431,A
103432,A
103433,A
103434,A
103435,A
103436,A
103437,A
103438,A
103439,A
103440,A
103441,A
103442,A
103443,A
103444,A
103445,A
103446,A
103447,A
103448,A
103449,A
103450,A
103451,A
103452,A
103453,A
103454,A
103455,A
103456,A
103457,A
103458,A
103459,A
103460,A
103461,A
103462,A
103463,A
103464,A
103465,A
103466,A
103467,A
103468,A
103469,A
103470,A
103471,A
103472,A
103473,A
103474,A
103475,A
103476,A
103477,A
103478,A
103479,A
103480,A
103481,A
103482,A
103483,A
103484,A
103485,A
103486,A
103487,A
103488,A
103489,A
103490,A
103491,A
103492,A
103493,A
103494,A
103495,A
103496,A
103497,A
103498,A
103499,A
103500,A
103501,A
103502,A
103503,A
103504,A
103505,A
103506,A
103507,A
103508,A
103509,A
103510,A
103511,A
103512,A
103513,A
103514,A
103515,A
103516,A
103517,A
103518,A
103519,A
103520,A
103521,A
103522,A
103523,A
103524,A
103525,A
103526,A
103527,A
103528,A
103529,A
103530,A
103531,A
103532,A
103533,A
103534,A
103535,A
103536,A
103537,A
103538,A
103539,A
103540,A
103541,A
103542,A
103543,A
103544,A
103545,A
103546,A
103547,A
103548,A
103549,A
103550,A
103551,A
103552,A
103553,A
103554,A
103555,A
103556,A
103557,A
103558,A
103559,A
103560,A
103561,A
103562,A
103563,A
103564,A
103565,A
103566,A
103567,A
103568,A
103569,A
103570,A
103571,A
103572,A
103573,A
103574,A
103575,A
103576,A
103577,A
103578,A
103579,A
103580,A
103581,A
103582,A
103583,A
103584,A
103585,A
103586,A
103587,A
103588,A
103589,A
103590,A
103591,A
103592,A
103593,A
103594,A
103595,A
103596,A
103597,A
103598,A
103599,A
103600,A
103601,A
103602,A
103603,A
103604,A
103605,A
103606,A
103607,A
103608,A
103609,A
103610,A
103611,A
103612,A
103613,A
103614,A
103615,A
103616,A
103617,A
103618,A
103619,A
103620,A
103621,A
103622,A
103623,A
103624,A
103625,A
103626,A
103627,A
103628,A
103629,A
103630,A
103631,A
103632,A
103633,A
103634,A
103635,A
103636,A
103637,A
103638,A
103639,A
103640,A
103641,A
103642,A
103643,A
103644,A
103645,A
103646,A
103647,A
103648,A
103649,A
103650,A
103651,A
103652,A
103653,A
103654,A
103655,A
103656,A
103657,A
103658,A
103659,A
103660,A
103661,A
103662,A
103663,A
103664,A
103665,A
103666,A
103667,A
103668,A
103669,A
103670,A
103671,A
103672,A
103673,A
103674,A
103675,A
103676,A
103677,A
103678,A
103679,A
103680,A
103681,A
103682,A
103683,A
103684,A
103685,A
103686,A
103687,A
103688,A
103689,A
103690,A
103691,A
103692,A
103693,A
103694,A
103695,A
103696,A
103697,A
103698,A
103699,A
103700,A
103701,A
103702,A
103703,A
103704,A
103705,A
103706,A
103707,A
103708,A
103709,A
103710,A
103711,A
103712,A
103713,A
103714,A
103715,A
103716,A
103717,A
103718,A
103719,A
103720,A
103721,A
103722,A
103723,A
103724,A
103725,A
103726,A
103727,A
103728,A
103729,A
103730,A
103731,A
103732,A
103733,A
103734,A
103735,A
103736,A
103737,A
103738,A
103739,A
103740,A
103741,A
103742,A
103743,A
103744,A
103745,A
103746,A
103747,A
103748,A
103749,A
103750,A
103751,A
103752,A
103753,A
103754,A
103755,A
103756,A
103757,A
103758,A
103759,A
103760,A
103761,A
103762,A
103763,A
103764,A
103765,A
103766,A
103767,A
103768,A
103769,A
103770,A
103771,A
103772,A
103773,A
103774,A
103775,A
103776,A
103777,A
103778,A
103779,A
103780,A
103781,A
103782,A
103783,A
103784,A
103785,A
103786,A
103787,A
103788,A
103789,A
103790,A
103791,A
103792,A
103793,A
103794,A
103795,A
103796,A
103797,A
103798,A
103799,A
103800,A
103801,A
103802,A
103803,A
103804,A
103805,A
103806,A
103807,A
103808,A
103809,A
103810,A
103811,A
103812,A
103813,A
103814,A
103815,A
103816,A
103817,A
103818,A
103819,A
103820,A
103821,A
103822,A
103823,A
103824,A
103825,A
103826,A
103827,A
103828,A
103829,A
103830,A
103831,A
103832,A
103833,A
103834,A
103835,A
103836,A
103837,A
103838,A
103839,A
103840,A
103841,A
103842,A
103843,A
103844,A
103845,A
103846,A
103847,A
103848,A
103849,A
103850,A
103851,A
103852,A
103853,A
103854,A
103855,A
103856,A
103857,A
103858,A
103859,A
103860,A
103861,A
103862,A
103863,A
103864,A
103865,A
103866,A
103867,A
103868,A
103869,A
103870,A
103871,A
103872,A
103873,A
103874,A
103875,A
103876,A
103877,A
103878,A
103879,A
103880,A
103881,A
103882,A
103883,A
103884,A
103885,A
103886,A
103887,A
103888,A
103889,A
103890,A
103891,A
103892,A
103893,A
103894,A
103895,A
103896,A
103897,A
103898,A
103899,A
103900,A
103901,A
103902,A
103903,A
103904,A
103905,A
103906,A
103907,A
103908,A
103909,A
103910,A
103911,A
103912,A
103913,A
103914,A
103915,A
103916,A
103917,A
103918,A
103919,A
103920,A
103921,A
103922,A
103923,A
103924,A
103925,A
103926,A
103927,A
103928,A
103929,A
103930,A
103931,A
103932,A
103933,A
103934,A
103935,A
103936,A
103937,A
103938,A
103939,A
103940,A
103941,A
103942,A
103943,A
103944,A
103945,A
103946,A
103947,A
103948,A
103949,A
103950,A
103951,A
103952,A
103953,A
103954,A
103955,A
103956,A
103957,A
103958,A
103959,A
103960,A
103961,A
103962,A
103963,A
103964,A
103965,A
103966,A
103967,A
103968,A
103969,A
103970,A
103971,A
103972,A
103973,A
103974,A
103975,A
103976,A
103977,A
103978,A
103979,A
103980,A
103981,A
103982,A
103983,A
103984,A
103985,A
103986,A
103987,A
103988,A
103989,A
103990,A
103991,A
103992,A
103993,A
103994,A
103995,A
103996,A
103997,A
103998,A
103999,A
104000,A
104001,A
104002,A
104003,A
104004,A
104005,A
104006,A
104007,A
104008,A
104009,A
104010,A
104011,A
104012,A
104013,A
104014,A
104015,A
104016,A
104017,A
104018,A
104019,A
104020,A
104021,A
104022,A
104023,A
104024,D
104025,A
104026,A
104027,A
104028,A
104029,A
104030,A
104031,A
104032,A
104033,A
104034,A
104035,A
104036,A
104037,A
104038,A
104039,A
104040,A
104041,A
104042,A
104043,A
104044,A
104045,A
104046,A
104047,A
104048,A
104049,A
104050,A
104051,A
104052,A
104053,A
104054,A
104055,A
104056,A
104057,A
104058,A
104059,A
104060,A
104061,A
104062,A
104063,A
104064,A
104065,A
104066,A
104067,A
104068,A
104069,A
104070,A
104071,A
104072,A
104073,A
104074,A
104075,A
104076,A
104077,A
104078,A
104079,A
104080,A
104081,A
104082,A
104083,A
104084,A
104085,A
104086,A
104087,A
104088,A
104089,A
104090,A
104091,A
104092,A
104093,A
104094,A
104095,A
104096,A
104097,A
104098,A
104099,A
104100,A
104101,A
104102,A
104103,A
104104,A
104105,A
104106,A
104107,A
104108,A
104109,A
104110,A
104111,A
104112,A
104113,A
104114,A
104115,A
104116,A
104117,A
104118,A
104119,A
104120,A
104121,A
104122,A
104123,A
104124,A
104125,A
104126,A
104127,A
104128,A
104129,A
104130,A
104131,A
104132,A
104133,A
104134,A
104135,A
104136,A
104137,A
104138,A
104139,A
104140,A
104141,A
104142,A
104143,A
104144,A
104145,A
104146,A
104147,A
104148,A
104149,A
104150,A
104151,A
104152,A
104153,A
104154,A
104155,A
104156,A
104157,A
104158,A
104159,A
104160,A
104161,A
104162,A
104163,A
104164,A
104165,A
104166,A
104167,A
104168,A
104169,A
104170,A
104171,A
104172,A
104173,A
104174,A
104175,A
104176,A
104177,A
104178,A
104179,A
104180,A
104181,A
104182,A
104183,A
104184,A
104185,A
104186,A
104187,A
104188,A
104189,A
104190,A
104191,A
104192,A
104193,A
104194,A
104195,A
104196,A
104197,A
104198,A
104199,A
104200,A
104201,A
104202,A
104203,A
104204,A
104205,A
104206,A
104207,A
104208,A
104209,A
104210,A
104211,A
104212,A
104213,A
104214,A
104215,A
104216,A
104217,A
104218,A
104219,A
104220,A
104221,A
104222,A
104223,A
104224,A
104225,A
104226,A
104227,A
104228,A
104229,A
104230,A
104231,A
104232,A
104233,A
104234,A
104235,A
104236,A
104237,A
104238,A
104239,A
104240,A
104241,A
104242,A
104243,A
104244,A
104245,A
104246,A
104247,A
104248,A
104249,A
104250,A
104251,A
104252,A
104253,A
104254,A
104255,A
104256,A
104257,A
104258,A
104259,A
104260,A
104261,A
104262,A
104263,A
104264,A
104265,A
104266,A
104267,A
104268,A
104269,A
104270,A
104271,A
104272,A
104273,A
104274,A
104275,A
104276,A
104277,A
104278,A
104279,A
104280,A
104281,A
104282,A
104283,A
104284,A
104285,A
104286,A
104287,A
104288,A
104289,A
104290,A
104291,A
104292,A
104293,A
104294,A
104295,A
104296,A
104297,A
104298,A
104299,A
104300,A
104301,A
104302,A
104303,A
104304,A
104305,A
104306,A
104307,A
104308,A
104309,A
104310,A
104311,A
104312,A
104313,A
104314,A
104315,A
104316,A
104317,A
104318,A
104319,A
104320,A
104321,A
104322,A
104323,A
104324,A
104325,A
104326,A
104327,A
104328,A
104329,A
104330,A
104331,A
104332,A
104333,A
104334,A
104335,A
104336,A
104337,A
104338,A
104339,A
104340,A
104341,A
104342,A
104343,A
104344,A
104345,A
104346,A
104347,A
104348,A
104349,A
104350,A
104351,A
104352,A
104353,A
104354,A
104355,A
104356,A
104357,A
104358,A
104359,A
104360,A
104361,A
104362,A
104363,A
104364,A
104365,A
104366,A
104367,A
104368,A
104369,A
104370,A
104371,A
104372,A
104373,A
104374,A
104375,A
104376,A
104377,A
104378,A
104379,A
104380,A
104381,A
104382,A
104383,A
104384,A
104385,A
104386,A
104387,A
104388,A
104389,A
104390,A
104391,A
104392,A
104393,A
104394,A
104395,A
104396,A
104397,A
104398,A
104399,A
104400,A
104401,A
104402,A
104403,A
104404,A
104405,A
104406,A
104407,A
104408,A
104409,A
104410,A
104411,A
104412,A
104413,A
104414,A
104415,A
104416,A
104417,A
104418,A
104419,A
104420,A
104421,A
104422,A
104423,A
104424,A
104425,A
104426,A
104427,A
104428,A
104429,A
104430,A
104431,A
104432,A
104433,A
104434,A
104435,A
104436,A
104437,A
104438,A
104439,A
104440,A
104441,A
104442,A
104443,A
104444,A
104445,A
104446,A
104447,A
104448,A
104449,A
104450,A
104451,A
104452,A
104453,A
104454,A
104455,A
104456,A
104457,A
104458,A
104459,A
104460,A
104461,A
104462,A
104463,A
104464,A
104465,A
104466,A
104467,A
104468,A
104469,A
104470,A
104471,A
104472,A
104473,A
104474,A
104475,A
104476,A
104477,A
104478,A
104479,A
104480,A
104481,A
104482,A
104483,A
104484,A
104485,A
104486,A
104487,A
104488,A
104489,A
104490,A
104491,A
104492,A
104493,A
104494,A
104495,A
104496,A
104497,A
104498,A
104499,A
104500,A
104501,A
104502,A
104503,A
104504,A
104505,A
104506,A
104507,A
104508,A
104509,A
104510,A
104511,A
104512,A
104513,A
104514,A
104515,A
104516,A
104517,A
104518,A
104519,A
104520,A
104521,A
104522,A
104523,A
104524,A
104525,A
104526,A
104527,A
104528,A
104529,A
104530,A
104531,A
