id,correctAnswer
104532,A
104533,A
104534,A
104535,A
104536,A
104537,A
104538,A
104539,A
104540,A
104541,A
104542,A
104543,A
104544,A
104545,A
104546,A
104547,A
104548,A
104549,A
104550,A
104551,A
104552,A
104553,A
104554,A
104555,A
104556,A
104557,A
104558,A
104559,A
104560,A
104561,A
104562,A
104563,A
104564,A
104565,A
104566,A
104567,A
104568,A
104569,A
104570,A
104571,A
104572,A
104573,A
104574,A
104575,A
104576,A
104577,A
104578,A
104579,A
104580,A
104581,A
104582,A
104583,A
104584,A
104585,A
104586,A
104587,A
104588,A
104589,A
104590,A
104591,A
104592,A
104593,A
104594,A
104595,A
104596,A
104597,A
104598,A
104599,A
104600,A
104601,A
104602,A
104603,A
104604,A
104605,A
104606,A
104607,A
104608,A
104609,A
104610,A
104611,A
104612,A
104613,A
104614,A
104615,A
104616,A
104617,A
104618,A
104619,A
104620,A
104621,A
104622,A
104623,A
104624,A
104625,A
104626,A
104627,A
104628,A
104629,A
104630,A
104631,A
104632,A
104633,A
104634,A
104635,A
104636,A
104637,A
104638,A
104639,A
104640,A
104641,A
104642,A
104643,A
104644,A
104645,A
104646,A
104647,A
104648,A
104649,A
104650,A
104651,A
104652,A
104653,A
104654,A
104655,A
104656,A
104657,A
104658,A
104659,A
104660,A
104661,A
104662,A
104663,A
104664,A
104665,A
104666,A
104667,A
104668,A
104669,A
104670,A
104671,A
104672,A
104673,A
104674,A
104675,A
104676,A
104677,A
104678,A
104679,A
104680,A
104681,A
104682,A
104683,A
104684,A
104685,A
104686,A
104687,A
104688,A
104689,A
104690,A
104691,A
104692,A
104693,A
104694,A
104695,A
104696,A
104697,A
104698,A
104699,A
104700,A
104701,A
104702,A
104703,A
104704,A
104705,A
104706,A
104707,A
104708,A
104709,A
104710,A
104711,A
104712,A
104713,A
104714,A
104715,A
104716,A
104717,A
104718,A
104719,A
104720,A
104721,A
104722,A
104723,A
104724,A
104725,A
104726,A
104727,A
104728,A
104729,A
104730,A
104731,A
104732,A
104733,A
104734,A
104735,A
104736,A
104737,A
104738,A
104739,A
104740,A
104741,A
104742,A
104743,A
104744,A
104745,A
104746,A
104747,A
104748,A
104749,A
104750,A
104751,A
104752,A
104753,A
104754,A
104755,A
104756,A
104757,A
104758,A
104759,A
104760,A
104761,A
104762,A
104763,A
104764,A
104765,A
104766,A
104767,A
104768,A
104769,A
104770,A
104771,A
104772,A
104773,A
104774,A
104775,A
104776,A
104777,A
104778,A
104779,A
104780,A
104781,A
104782,A
104783,A
104784,A
104785,A
104786,A
104787,A
104788,A
104789,A
104790,A
104791,A
104792,A
104793,A
104794,A
104795,A
104796,A
104797,A
104798,A
104799,A
104800,A
104801,A
104802,A
104803,A
104804,A
104805,A
104806,A
104807,A
104808,A
104809,A
104810,A
104811,A
104812,A
104813,A
104814,A
104815,A
104816,A
104817,A
104818,A
104819,A
104820,A
104821,A
104822,A
104823,A
104824,A
104825,A
104826,A
104827,A
104828,A
104829,A
104830,A
104831,A
104832,A
104833,A
104834,A
104835,A
104836,A
104837,A
104838,A
104839,A
104840,A
104841,A
104842,A
104843,A
104844,A
104845,A
104846,A
104847,A
104848,A
104849,A
104850,A
104851,A
104852,A
104853,A
104854,A
104855,A
104856,A
104857,A
104858,A
104859,A
104860,A
104861,A
104862,A
104863,A
104864,A
104865,A
104866,A
104867,A
104868,A
104869,A
104870,A
104871,A
104872,A
104873,A
104874,A
104875,A
104876,A
104877,A
104878,A
104879,A
104880,A
104881,A
104882,A
104883,A
104884,A
104885,A
104886,A
104887,A
104888,A
104889,A
104890,A
104891,A
104892,A
104893,A
104894,A
104895,A
104896,A
104897,A
104898,A
104899,A
104900,A
104901,A
104902,A
104903,A
104904,A
104905,A
104906,A
104907,A
104908,A
104909,A
104910,A
104911,A
104912,A
104913,A
104914,A
104915,A
104916,A
104917,A
104918,A
104919,A
104920,A
104921,A
104922,A
104923,A
104924,A
104925,A
104926,A
104927,A
104928,A
104929,A
104930,A
104931,A
104932,A
104933,A
104934,A
104935,A
104936,A
104937,A
104938,A
104939,A
104940,A
104941,A
104942,A
104943,A
104944,A
104945,A
104946,A
104947,A
104948,A
104949,A
104950,A
104951,A
104952,A
104953,A
104954,A
104955,A
104956,A
104957,A
104958,A
104959,A
104960,A
104961,A
104962,A
104963,A
104964,A
104965,A
104966,A
104967,A
104968,A
104969,A
104970,A
104971,A
104972,A
104973,A
104974,A
104975,A
104976,A
104977,A
104978,A
104979,A
104980,A
104981,A
104982,A
104983,A
104984,A
104985,A
104986,A
104987,A
104988,A
104989,A
104990,A
104991,A
104992,A
104993,A
104994,A
104995,A
104996,A
104997,A
104998,A
104999,A
105000,A
105001,A
105002,A
105003,A
105004,A
105005,A
105006,A
105007,A
105008,A
105009,A
105010,A
105011,A
105012,A
105013,A
105014,A
105015,A
105016,A
105017,A
105018,A
105019,A
105020,A
105021,A
105022,A
105023,A
105024,A
105025,A
105026,A
105027,A
105028,A
105029,A
105030,A
105031,A
105032,A
105033,A
105034,A
105035,A
105036,A
105037,A
105038,A
105039,A
105040,A
105041,A
105042,A
105043,A
105044,A
105045,A
105046,A
105047,A
105048,A
105049,A
105050,A
105051,A
105052,A
105053,A
105054,A
105055,A
105056,A
105057,A
105058,A
105059,A
105060,A
105061,A
105062,A
105063,A
105064,A
105065,A
105066,A
105067,A
105068,A
105069,A
105070,A
105071,A
105072,A
105073,A
105074,A
105075,A
105076,A
105077,A
105078,A
105079,A
105080,A
105081,A
105082,A
105083,A
105084,A
105085,A
105086,A
105087,A
105088,A
105089,A
105090,A
105091,A
105092,A
105093,A
105094,A
105095,A
105096,A
105097,A
105098,A
105099,A
105100,A
105101,A
105102,A
105103,A
105104,A
105105,A
105106,A
105107,A
105108,A
105109,A
105110,A
105111,A
105112,A
105113,A
105114,A
105115,A
105116,A
105117,A
105118,A
105119,A
105120,A
105121,A
105122,A
105123,A
105124,A
105125,A
105126,A
105127,A
105128,A
105129,A
105130,A
105131,A
105132,A
105133,A
105134,A
105135,A
105136,A
105137,A
105138,A
105139,A
105140,A
105141,A
105142,A
105143,A
105144,A
105145,A
105146,A
105147,A
105148,A
105149,A
105150,A
105151,A
105152,A
105153,A
105154,A
105155,A
105156,A
105157,A
105158,A
105159,A
105160,A
105161,A
105162,A
105163,A
105164,A
105165,A
105166,A
105167,A
105168,A
105169,A
105170,A
105171,A
105172,A
105173,A
105174,A
105175,A
105176,A
105177,A
105178,A
105179,A
105180,A
105181,A
105182,A
105183,A
105184,A
105185,A
105186,A
105187,A
105188,A
105189,A
105190,A
105191,A
105192,A
105193,A
105194,A
105195,A
105196,A
105197,A
105198,A
105199,A
105200,A
105201,A
105202,A
105203,A
105204,A
105205,A
105206,A
105207,A
105208,A
105209,A
105210,A
105211,A
105212,A
105213,A
105214,A
105215,A
105216,A
105217,A
105218,A
105219,A
105220,A
105221,A
105222,A
105223,A
105224,A
105225,A
105226,A
105227,A
105228,A
105229,A
105230,A
105231,A
105232,A
105233,A
105234,A
105235,A
105236,A
105237,A
105238,A
105239,A
105240,A
105241,A
105242,A
105243,A
105244,A
105245,A
105246,A
105247,A
105248,A
105249,A
105250,A
105251,A
105252,A
105253,A
105254,A
105255,A
105256,A
105257,A
105258,A
105259,A
105260,A
105261,A
105262,A
105263,A
105264,A
105265,A
105266,A
105267,A
105268,A
105269,A
105270,A
105271,A
105272,A
105273,A
105274,A
105275,A
105276,A
105277,A
105278,A
105279,A
105280,A
105281,A
105282,A
105283,A
105284,A
105285,A
105286,A
105287,A
105288,A
105289,A
105290,A
105291,A
105292,A
105293,A
105294,A
105295,A
105296,A
105297,A
105298,A
105299,A
105300,A
105301,A
105302,A
105303,A
105304,A
105305,A
105306,A
105307,A
105308,A
105309,A
105310,A
105311,A
105312,A
105313,A
105314,A
105315,A
105316,A
105317,A
105318,A
105319,A
105320,A
105321,A
105322,A
105323,A
105324,A
105325,A
105326,A
105327,A
105328,A
105329,A
105330,A
105331,A
105332,A
105333,A
105334,A
105335,A
105336,A
105337,A
105338,A
105339,A
105340,A
105341,A
105342,A
105343,A
105344,A
105345,A
105346,A
105347,A
105348,A
105349,A
105350,A
105351,A
105352,A
105353,A
105354,A
105355,A
105356,A
105357,A
105358,A
105359,A
105360,A
105361,A
105362,A
105363,A
105364,A
105365,A
105366,A
105367,A
105368,A
105369,A
105370,A
105371,A
105372,A
105373,A
105374,A
105375,A
105376,A
105377,A
105378,A
105379,A
105380,A
105381,A
105382,A
105383,A
105384,A
105385,A
105386,A
105387,A
105388,A
105389,A
105390,A
105391,A
105392,A
105393,A
105394,A
105395,A
105396,A
105397,A
105398,A
105399,A
105400,A
105401,A
105402,A
105403,A
105404,A
105405,A
105406,A
105407,A
105408,A
105409,A
105410,A
105411,A
105412,A
105413,A
105414,A
105415,A
105416,A
105417,A
105418,A
105419,A
105420,A
105421,A
105422,A
105423,A
105424,A
105425,A
105426,A
105427,A
105428,A
105429,A
105430,A
105431,A
105432,A
105433,A
105434,A
105435,A
105436,A
105437,A
105438,A
105439,A
105440,A
105441,A
105442,A
105443,A
105444,A
105445,A
105446,A
105447,A
105448,A
105449,A
105450,A
105451,A
105452,A
105453,A
105454,A
105455,A
105456,A
105457,A
105458,A
105459,A
105460,A
105461,A
105462,A
105463,A
105464,A
105465,A
105466,A
105467,A
105468,A
105469,A
105470,A
105471,A
105472,A
105473,A
105474,A
105475,A
105476,A
105477,A
105478,A
105479,A
105480,A
105481,A
105482,A
105483,A
105484,A
105485,A
105486,A
105487,A
105488,A
105489,A
105490,A
105491,A
105492,A
105493,A
105494,A
105495,A
105496,A
105497,A
105498,A
105499,A
105500,A
105501,A
105502,A
105503,A
105504,A
105505,A
105506,A
105507,A
105508,A
105509,A
105510,A
105511,A
105512,A
105513,A
105514,A
105515,A
105516,A
105517,A
105518,A
105519,A
105520,A
105521,A
105522,A
105523,A
105524,A
105525,A
105526,A
105527,A
105528,A
105529,A
105530,A
105531,A
105532,A
105533,A
105534,A
105535,A
105536,A
105537,A
105538,A
105539,A
105540,A
105541,A
105542,A
105543,A
105544,A
105545,A
105546,A
105547,A
105548,A
105549,A
105550,A
105551,A
105552,A
105553,A
105554,A
105555,A
105556,A
105557,A
105558,A
105559,A
105560,A
105561,A
105562,A
105563,A
105564,A
105565,A
105566,A
105567,A
105568,A
105569,A
105570,A
105571,A
105572,A
105573,A
105574,A
105575,A
105576,A
105577,A
105578,A
105579,A
105580,A
105581,A
105582,A
105583,A
105584,A
105585,A
105586,A
105587,A
105588,A
105589,A
105590,A
105591,A
105592,A
105593,A
105594,A
105595,A
105596,A
105597,A
105598,A
105599,A
105600,A
105601,A
105602,A
105603,A
105604,A
105605,A
105606,A
105607,A
105608,A
105609,A
105610,A
105611,A
105612,A
105613,A
105614,A
105615,A
105616,A
105617,A
105618,A
105619,A
105620,A
105621,A
105622,A
105623,A
105624,A
105625,A
105626,A
105627,A
105628,A
105629,A
105630,A
105631,A
105632,A
105633,A
105634,A
105635,A
105636,A
105637,A
105638,A
105639,A
105640,A
105641,A
105642,A
105643,A
105644,A
105645,A
105646,A
105647,A
105648,A
105649,A
105650,A
105651,A
105652,A
105653,A
105654,A
105655,A
105656,A
105657,A
105658,A
105659,A
105660,A
105661,A
105662,A
105663,A
105664,A
105665,A
105666,A
105667,A
105668,A
105669,A
105670,A
105671,A
105672,A
105673,A
105674,A
105675,A
105676,A
105677,A
105678,A
105679,A
105680,A
105681,A
105682,A
105683,A
105684,A
105685,A
105686,A
105687,A
105688,A
105689,A
105690,A
105691,A
105692,A
105693,A
105694,A
105695,A
105696,A
105697,A
105698,A
105699,A
105700,A
105701,A
105702,A
105703,A
105704,A
105705,A
105706,A
105707,A
105708,A
105709,A
105710,A
105711,A
105712,A
105713,A
105714,A
105715,A
105716,A
105717,A
105718,A
105719,A
105720,A
105721,A
105722,A
105723,A
105724,A
105725,A
105726,A
105727,A
105728,A
105729,A
105730,A
105731,A
105732,A
105733,A
105734,A
105735,A
105736,A
105737,A
105738,A
105739,A
105740,A
105741,A
105742,A
105743,A
105744,A
105745,A
105746,A
105747,A
105748,A
105749,A
105750,A
105751,A
105752,A
105753,A
105754,A
105755,A
105756,A
105757,A
105758,A
105759,A
105760,A
105761,A
105762,A
105763,A
105764,A
105765,A
105766,A
105767,A
105768,A
105769,A
105770,A
105771,A
105772,A
105773,A
105774,A
105775,A
105776,A
105777,A
105778,A
105779,A
105780,A
105781,A
105782,A
105783,A
105784,A
105785,A
105786,A
105787,A
105788,A
105789,A
105790,A
105791,A
105792,A
105793,A
105794,A
105795,A
105796,A
105797,A
105798,A
105799,A
105800,A
105801,A
105802,A
105803,A
105804,A
105805,A
105806,A
105807,A
105808,A
105809,A
105810,A
105811,A
105812,A
105813,A
105814,A
105815,A
105816,A
105817,A
105818,A
105819,A
105820,A
105821,A
105822,A
105823,A
105824,A
105825,A
105826,A
105827,A
105828,A
105829,A
105830,A
105831,A
105832,A
105833,A
105834,A
105835,A
105836,A
105837,A
105838,A
105839,A
105840,A
105841,A
105842,A
105843,A
105844,A
105845,A
105846,A
105847,A
105848,A
105849,A
105850,A
105851,A
105852,A
105853,A
105854,A
105855,A
105856,A
105857,A
105858,A
105859,A
105860,A
105861,A
105862,A
105863,A
105864,A
105865,A
105866,A
105867,A
105868,A
105869,A
105870,A
105871,A
105872,A
105873,A
105874,A
105875,A
105876,A
105877,A
105878,A
105879,A
105880,A
105881,A
105882,A
105883,A
105884,A
105885,A
105886,A
105887,A
105888,A
105889,A
105890,A
105891,A
105892,A
105893,A
105894,A
105895,A
105896,A
105897,A
105898,A
105899,A
105900,A
105901,A
105902,A
105903,A
105904,A
105905,A
105906,A
105907,A
105908,A
105909,A
105910,A
105911,A
105912,A
105913,A
105914,A
105915,A
105916,A
105917,A
105918,A
105919,A
105920,A
105921,A
105922,A
105923,A
105924,A
105925,A
105926,A
105927,A
105928,A
105929,A
105930,A
105931,A
105932,A
105933,A
105934,A
105935,A
105936,A
105937,A
105938,A
105939,A
105940,A
105941,A
105942,A
105943,A
105944,A
105945,A
105946,A
105947,A
105948,A
105949,A
105950,A
105951,A
105952,A
105953,A
105954,A
105955,A
105956,A
105957,A
105958,A
105959,A
105960,A
105961,A
105962,A
105963,A
105964,A
105965,A
105966,A
105967,A
105968,A
105969,A
105970,A
105971,A
105972,A
105973,A
105974,A
105975,A
105976,A
105977,A
105978,A
105979,A
105980,A
105981,A
105982,A
105983,A
105984,A
105985,A
105986,A
105987,A
105988,A
105989,A
105990,A
105991,A
105992,A
105993,A
105994,A
105995,A
105996,A
105997,A
105998,A
105999,A
106000,A
106001,A
106002,A
106003,A
106004,A
106005,A
106006,A
106007,A
106008,A
106009,A
106010,A
106011,A
106012,A
106013,A
106014,A
106015,A
106016,A
106017,A
106018,A
106019,A
106020,A
106021,A
106022,A
106023,A
106024,A
106025,A
106026,A
106027,A
106028,A
106029,A
106030,A
106031,A
106032,A
106033,A
106034,A
106035,A
106036,A
106037,A
106038,A
106039,A
106040,A
106041,A
106042,A
106043,A
106044,A
106045,A
106046,A
106047,A
106048,A
106049,A
106050,A
106051,A
106052,A
106053,A
106054,A
106055,A
106056,A
106057,A
106058,A
106059,A
106060,A
106061,A
106062,A
106063,A
106064,A
106065,A
106066,A
106067,A
106068,A
106069,A
106070,A
106071,A
106072,A
106073,A
106074,A
106075,A
106076,A
106077,A
106078,A
106079,A
106080,A
106081,A
106082,A
106083,A
106084,A
106085,A
106086,A
106087,A
106088,A
106089,A
106090,A
106091,A
106092,A
106093,A
106094,A
106095,A
106096,A
106097,A
106098,A
106099,A
106100,A
106101,A
106102,A
106103,A
106104,A
106105,A
106106,A
106107,A
106108,A
106109,A
106110,A
106111,A
106112,A
106113,A
106114,A
106115,A
106116,A
106117,A
106118,A
106119,A
106120,A
106121,A
106122,A
106123,A
106124,A
106125,A
106126,A
106127,A
106128,A
106129,A
106130,A
106131,A
106132,A
106133,A
106134,A
106135,A
106136,A
106137,A
106138,A
106139,A
106140,A
106141,A
106142,A
106143,A
106144,A
106145,A
106146,A
106147,A
106148,A
106149,A
106150,A
106151,A
106152,A
106153,A
106154,A
106155,A
106156,A
106157,A
106158,A
106159,A
106160,A
106161,A
106162,A
106163,A
106164,A
106165,A
106166,A
106167,A
106168,A
106169,A
106170,A
106171,A
106172,A
106173,A
106174,A
106175,A
106176,A
106177,A
106178,A
106179,A
106180,A
106181,A
106182,A
106183,A
106184,A
106185,A
106186,A
106187,A
106188,A
106189,A
106190,A
106191,A
106192,A
106193,A
106194,A
106195,A
106196,A
106197,A
106198,A
106199,A
106200,A
106201,A
106202,A
106203,A
106204,A
106205,A
106206,A
106207,A
106208,A
106209,A
106210,A
106211,A
106212,A
106213,A
106214,A
106215,A
106216,A
106217,A
106218,A
106219,A
106220,A
106221,A
106222,A
106223,A
106224,A
106225,A
106226,A
106227,A
106228,A
106229,A
106230,A
106231,A
106232,A
106233,A
106234,A
106235,A
106236,A
106237,A
106238,A
106239,A
106240,A
106241,A
106242,A
106243,A
106244,A
106245,A
106246,A
106247,A
106248,A
106249,A
106250,A
106251,A
106252,A
106253,A
106254,A
106255,A
106256,A
106257,A
106258,A
106259,A
106260,A
106261,A
106262,A
106263,A
106264,A
106265,A
106266,A
106267,A
106268,A
106269,A
106270,A
106271,A
106272,A
106273,A
106274,A
106275,A
106276,A
106277,A
106278,A
106279,A
106280,A
106281,A
106282,A
106283,A
106284,A
106285,A
106286,A
106287,A
106288,A
106289,A
106290,A
106291,A
106292,A
106293,A
106294,A
106295,A
106296,A
106297,A
106298,A
106299,A
106300,A
106301,A
106302,A
106303,A
106304,A
106305,A
106306,A
106307,A
106308,A
106309,A
106310,A
106311,A
106312,A
106313,A
106314,A
106315,A
106316,A
106317,A
106318,A
106319,A
106320,A
106321,A
106322,A
106323,A
106324,A
106325,A
106326,A
106327,A
106328,A
106329,A
106330,A
106331,A
106332,A
106333,A
106334,A
106335,A
106336,A
106337,A
106338,A
106339,A
106340,A
106341,A
106342,A
106343,A
106344,A
106345,A
106346,A
106347,A
106348,A
106349,A
106350,A
106351,A
106352,A
106353,A
106354,A
106355,A
106356,A
106357,A
106358,A
106359,A
106360,A
106361,A
106362,A
106363,A
106364,A
106365,A
106366,A
106367,A
106368,A
106369,A
106370,A
106371,A
106372,A
106373,A
106374,A
106375,A
106376,A
106377,A
106378,A
106379,A
106380,A
106381,A
106382,A
106383,A
106384,A
106385,A
106386,A
106387,A
106388,A
106389,A
106390,A
106391,A
106392,A
106393,A
106394,A
106395,A
106396,A
106397,A
106398,A
106399,A
106400,A
106401,A
106402,A
106403,A
106404,A
106405,A
106406,A
106407,A
106408,A
106409,A
106410,A
106411,A
106412,A
106413,A
106414,A
106415,A
106416,A
106417,A
106418,A
106419,A
106420,A
106421,A
106422,A
106423,A
106424,A
106425,A
106426,A
106427,A
106428,A
106429,A
106430,A
106431,A
106432,A
106433,A
106434,A
106435,A
106436,A
106437,A
106438,A
106439,A
106440,A
106441,A
106442,A
106443,A
106444,A
106445,A
106446,A
106447,A
106448,A
106449,A
106450,A
106451,A
106452,A
106453,A
106454,A
106455,A
106456,A
106457,A
106458,A
106459,A
106460,A
106461,A
106462,A
106463,A
106464,A
106465,A
106466,A
106467,A
106468,A
106469,A
106470,A
106471,A
106472,A
106473,A
106474,A
106475,A
106476,A
106477,A
106478,A
106479,A
106480,A
106481,A
106482,A
106483,A
106484,A
106485,A
106486,A
106487,A
106488,A
106489,A
106490,A
106491,A
106492,A
106493,A
106494,A
106495,A
106496,A
106497,A
106498,A
106499,A
106500,A
106501,A
106502,A
106503,A
106504,A
106505,A
106506,A
106507,A
106508,A
106509,A
106510,A
106511,A
106512,A
106513,A
106514,A
106515,A
106516,A
106517,A
106518,A
106519,A
106520,A
106521,A
106522,A
106523,A
106524,A
106525,A
106526,A
106527,A
106528,A
106529,A
106530,A
106531,A
106532,A
106533,A
106534,A
106535,A
106536,A
106537,A
106538,A
106539,A
106540,A
106541,A
106542,A
106543,A
106544,A
106545,A
106546,A
106547,A
106548,A
106549,A
106550,A
106551,A
106552,A
106553,A
106554,A
106555,A
106556,A
106557,A
106558,A
106559,A
106560,A
106561,A
106562,A
106563,A
106564,A
