id,correctAnswer
106565,A
106566,A
106567,A
106568,A
106569,A
106570,A
106571,A
106572,A
106573,A
106574,A
106575,A
106576,A
106577,A
106578,A
106579,A
106580,A
106581,A
106582,A
106583,A
106584,A
106585,A
106586,A
106587,A
106588,A
106589,A
106590,A
106591,A
106592,A
106593,A
106594,A
106595,A
106596,A
106597,A
106598,A
106599,A
106600,A
106601,A
106602,A
106603,A
106604,A
106605,A
106606,A
106607,A
106608,A
106609,A
106610,A
106611,A
106612,A
106613,A
106614,A
106615,A
106616,A
106617,A
106618,A
106619,A
106620,A
106621,A
106622,A
106623,A
106624,A
106625,A
106626,A
106627,A
106628,A
106629,A
106630,A
106631,A
106632,A
106633,A
106634,A
106635,A
106636,A
106637,A
106638,A
106639,A
106640,A
106641,A
106642,A
106643,A
106644,A
106645,A
106646,A
106647,A
106648,A
106649,A
106650,A
106651,A
106652,A
106653,A
106654,A
106655,A
106656,A
106657,A
106658,A
106659,A
106660,A
106661,A
106662,A
106663,A
106664,A
106665,A
106666,A
106667,A
106668,A
106669,A
106670,A
106671,A
106672,A
106673,A
106674,A
106675,A
106676,A
106677,A
106678,A
106679,A
106680,A
106681,A
106682,A
106683,A
106684,A
106685,A
106686,A
106687,A
106688,A
106689,A
106690,A
106691,A
106692,A
106693,A
106694,A
106695,A
106696,A
106697,A
106698,A
106699,A
106700,A
106701,A
106702,A
106703,A
106704,A
106705,A
106706,A
106707,A
106708,A
106709,A
106710,A
106711,A
106712,A
106713,A
106714,A
106715,A
106716,A
106717,A
106718,A
106719,A
106720,A
106721,A
106722,A
106723,A
106724,A
106725,A
106726,A
106727,A
106728,A
106729,A
106730,A
106731,A
106732,A
106733,A
106734,A
106735,A
106736,A
106737,A
106738,A
106739,A
106740,A
106741,A
106742,A
106743,A
106744,A
106745,A
106746,A
106747,A
106748,A
106749,A
106750,A
106751,A
106752,A
106753,A
106754,A
106755,A
106756,A
106757,A
106758,A
106759,A
106760,A
106761,A
106762,A
106763,A
106764,A
106765,A
106766,A
106767,A
106768,A
106769,A
106770,A
106771,A
106772,A
106773,A
106774,A
106775,A
106776,A
106777,A
106778,A
106779,A
106780,A
106781,A
106782,A
106783,A
106784,A
106785,A
106786,A
106787,A
106788,A
106789,A
106790,A
106791,A
106792,A
106793,A
106794,A
106795,A
106796,A
106797,A
106798,A
106799,A
106800,A
106801,A
106802,A
106803,A
106804,A
106805,A
106806,A
106807,A
106808,A
106809,A
106810,A
106811,A
106812,A
106813,A
106814,A
106815,A
106816,A
106817,A
106818,A
106819,A
106820,A
106821,A
106822,A
106823,A
106824,A
106825,A
106826,A
106827,A
106828,A
106829,A
106830,A
106831,A
106832,A
106833,A
106834,A
106835,A
106836,A
106837,A
106838,A
106839,A
106840,A
106841,A
106842,A
106843,A
106844,A
106845,A
106846,A
106847,A
106848,A
106849,A
106850,A
106851,A
106852,A
106853,A
106854,A
106855,A
106856,A
106857,A
106858,A
106859,A
106860,A
106861,A
106862,A
106863,A
106864,A
106865,A
106866,A
106867,A
106868,A
106869,A
106870,A
106871,A
106872,A
106873,A
106874,A
106875,A
106876,A
106877,A
106878,A
106879,A
106880,A
106881,A
106882,A
106883,A
106884,A
106885,A
106886,A
106887,A
106888,A
106889,A
106890,A
106891,A
106892,A
106893,A
106894,A
106895,A
106896,A
106897,A
106898,A
106899,A
106900,A
106901,A
106902,A
106903,A
106904,A
106905,A
106906,A
106907,A
106908,A
106909,A
106910,A
106911,A
106912,A
106913,A
106914,A
106915,A
106916,A
106917,A
106918,A
106919,A
106920,A
106921,A
106922,A
106923,A
106924,A
106925,A
106926,A
106927,A
106928,A
106929,A
106930,A
106931,A
106932,A
106933,A
106934,A
106935,A
106936,A
106937,A
106938,A
106939,A
106940,A
106941,A
106942,A
106943,A
106944,A
106945,A
106946,A
106947,A
106948,A
106949,A
106950,A
106951,A
106952,A
106953,A
106954,A
106955,A
106956,A
106957,A
106958,A
106959,A
106960,A
106961,A
106962,A
106963,A
106964,A
106965,A
106966,A
106967,A
106968,A
106969,A
106970,A
106971,A
106972,A
106973,A
106974,A
106975,A
106976,A
106977,A
106978,A
106979,A
106980,A
106981,A
106982,A
106983,A
106984,A
106985,A
106986,A
106987,A
106988,A
106989,A
106990,A
106991,A
106992,A
106993,A
106994,A
106995,A
106996,A
106997,A
106998,A
106999,A
107000,A
107001,A
107002,A
107003,A
107004,A
107005,A
107006,A
107007,A
107008,A
107009,A
107010,A
107011,A
107012,A
107013,A
107014,A
107015,A
107016,A
107017,A
107018,A
107019,A
107020,A
107021,A
107022,A
107023,A
107024,A
107025,A
107026,A
107027,A
107028,A
107029,A
107030,A
107031,A
107032,A
107033,A
107034,A
107035,A
107036,A
107037,A
107038,A
107039,A
107040,A
107041,A
107042,A
107043,A
107044,A
107045,A
107046,A
107047,A
107048,A
107049,A
107050,A
107051,A
107052,A
107053,A
107054,A
107055,A
107056,A
107057,A
107058,A
107059,A
107060,A
107061,A
107062,A
107063,A
107064,A
107065,A
107066,A
107067,A
107068,A
107069,A
107070,A
107071,A
107072,A
107073,A
107074,A
107075,A
107076,A
107077,A
107078,A
107079,A
107080,A
107081,A
107082,A
107083,A
107084,A
107085,A
107086,A
107087,A
107088,A
107089,A
107090,A
107091,A
107092,A
107093,A
107094,A
107095,A
107096,A
107097,A
107098,A
107099,A
107100,A
107101,A
107102,A
107103,A
107104,A
107105,A
107106,A
107107,A
107108,A
107109,A
107110,A
107111,A
107112,A
107113,A
107114,A
107115,A
107116,A
107117,A
107118,A
107119,A
107120,A
107121,A
107122,A
107123,A
107124,A
107125,A
107126,A
107127,A
107128,A
107129,A
107130,A
107131,A
107132,A
107133,A
107134,A
107135,A
107136,A
107137,A
107138,A
107139,A
107140,A
107141,A
107142,A
107143,A
107144,A
107145,A
107146,A
107147,A
107148,A
107149,A
107150,A
107151,A
107152,A
107153,A
107154,A
107155,A
107156,A
107157,A
107158,A
107159,A
107160,A
107161,A
107162,A
107163,A
107164,A
107165,A
107166,A
107167,A
107168,A
107169,A
107170,A
107171,A
107172,A
107173,A
107174,A
107175,A
107176,A
107177,A
107178,A
107179,A
107180,A
107181,A
107182,A
107183,A
107184,A
107185,A
107186,A
107187,A
107188,A
107189,A
107190,A
107191,A
107192,A
107193,A
107194,A
107195,A
107196,A
107197,A
107198,A
107199,A
107200,A
107201,A
107202,A
107203,A
107204,A
107205,A
107206,A
107207,A
107208,A
107209,A
107210,A
107211,A
107212,A
107213,A
107214,A
107215,A
107216,A
107217,A
107218,A
107219,A
107220,A
107221,A
107222,A
107223,A
107224,A
107225,A
107226,A
107227,A
107228,A
107229,A
107230,A
107231,A
107232,A
107233,A
107234,A
107235,A
107236,A
107237,A
107238,A
107239,A
107240,A
107241,A
107242,A
107243,A
107244,A
107245,A
107246,A
107247,A
107248,A
107249,A
107250,A
107251,A
107252,A
107253,A
107254,A
107255,A
107256,A
107257,A
107258,A
107259,A
107260,A
107261,A
107262,A
107263,A
107264,A
107265,A
107266,A
107267,A
107268,A
107269,A
107270,A
107271,A
107272,A
107273,A
107274,A
107275,A
107276,A
107277,A
107278,A
107279,A
107280,A
107281,A
107282,A
107283,A
107284,A
107285,A
107286,A
107287,A
107288,A
107289,A
107290,A
107291,A
107292,A
107293,A
107294,A
107295,A
107296,A
107297,A
107298,A
107299,A
107300,A
107301,A
107302,A
107303,A
107304,A
107305,A
107306,A
107307,A
107308,A
107309,A
107310,A
107311,A
107312,A
107313,A
107314,A
107315,A
107316,A
107317,A
107318,A
107319,A
107320,A
107321,A
107322,A
107323,A
107324,A
107325,A
107326,A
107327,A
107328,A
107329,A
107330,A
107331,A
107332,A
107333,A
107334,A
107335,A
107336,A
107337,A
107338,A
107339,A
107340,A
107341,A
107342,A
107343,A
107344,A
107345,A
107346,A
107347,A
107348,A
107349,A
107350,A
107351,A
107352,A
107353,A
107354,A
107355,A
107356,A
107357,A
107358,A
107359,A
107360,A
107361,A
107362,A
107363,A
107364,A
107365,A
107366,A
107367,A
107368,A
107369,A
107370,A
107371,A
107372,A
107373,A
107374,A
107375,A
107376,A
107377,A
107378,A
107379,A
107380,A
107381,A
107382,A
107383,A
107384,A
107385,A
107386,A
107387,A
107388,A
107389,A
107390,A
107391,A
107392,A
107393,A
107394,A
107395,A
107396,A
107397,A
107398,A
107399,A
107400,A
107401,A
107402,A
107403,A
107404,A
107405,A
107406,A
107407,A
107408,A
107409,A
107410,A
107411,A
107412,A
107413,A
107414,A
107415,A
107416,A
107417,A
107418,A
107419,A
107420,A
107421,A
107422,A
107423,A
107424,A
107425,A
107426,A
107427,A
107428,A
107429,A
107430,A
107431,A
107432,A
107433,A
107434,A
107435,A
107436,A
107437,A
107438,A
107439,A
107440,A
107441,A
107442,A
107443,A
107444,A
107445,A
107446,A
107447,A
107448,A
107449,A
107450,A
107451,A
107452,A
107453,A
107454,A
107455,A
107456,A
107457,A
107458,A
107459,A
107460,A
107461,A
107462,A
107463,A
107464,A
107465,A
107466,A
107467,A
107468,A
107469,A
107470,A
107471,A
107472,A
107473,A
107474,A
107475,A
107476,A
107477,A
107478,A
107479,A
107480,A
107481,A
107482,A
107483,A
107484,A
107485,A
107486,A
107487,A
107488,A
107489,A
107490,A
107491,A
107492,A
107493,A
107494,A
107495,A
107496,A
107497,A
107498,A
107499,A
107500,A
107501,A
107502,A
107503,A
107504,A
107505,A
107506,A
107507,A
107508,A
107509,A
107510,A
107511,A
107512,A
107513,A
107514,A
107515,A
107516,A
107517,A
107518,A
107519,A
107520,A
107521,A
107522,A
107523,A
107524,A
107525,A
107526,A
107527,A
107528,A
107529,A
107530,A
107531,A
107532,A
107533,A
107534,A
107535,A
107536,A
107537,A
107538,A
107539,C
107540,A
107541,A
107542,A
107543,A
107544,A
107545,A
107546,A
107547,A
107548,A
107549,A
107550,A
107551,A
107552,A
107553,A
107554,A
107555,A
107556,A
107557,A
107558,A
107559,A
107560,A
107561,A
107562,A
107563,A
107564,A
107565,A
107566,A
107567,A
107568,A
107569,A
107570,A
107571,A
107572,A
107573,A
107574,A
107575,A
107576,A
107577,A
107578,A
107579,A
107580,A
107581,A
107582,A
107583,A
107584,A
107585,A
107586,A
107587,A
107588,A
107589,A
107590,A
107591,A
107592,A
107593,A
107594,A
107595,A
107596,A
107597,A
107598,A
107599,A
107600,A
107601,A
107602,A
107603,A
107604,A
107605,A
107606,A
107607,A
107608,A
107609,A
107610,A
107611,A
107612,A
107613,A
107614,A
107615,A
107616,A
107617,A
107618,A
107619,A
107620,A
107621,A
107622,A
107623,A
107624,A
107625,A
107626,A
107627,A
107628,A
107629,A
107630,A
107631,A
107632,A
107633,A
107634,A
107635,A
107636,A
107637,A
107638,A
107639,A
107640,A
107641,A
107642,A
107643,A
107644,A
107645,A
107646,A
107647,A
107648,A
107649,A
107650,A
107651,A
107652,A
107653,A
107654,A
107655,A
107656,A
107657,A
107658,A
107659,A
107660,A
107661,A
107662,A
107663,A
107664,A
107665,A
107666,A
107667,A
107668,A
107669,A
107670,A
107671,A
107672,A
107673,A
107674,A
107675,A
107676,A
107677,A
107678,A
107679,A
107680,A
107681,A
107682,A
107683,A
107684,A
107685,A
107686,A
107687,A
107688,A
107689,A
107690,A
107691,A
107692,A
107693,A
107694,A
107695,A
107696,A
107697,A
107698,A
107699,A
107700,A
107701,A
107702,A
107703,A
107704,A
107705,A
107706,A
107707,A
107708,A
107709,A
107710,A
107711,A
107712,A
107713,A
107714,A
107715,A
107716,A
107717,A
107718,A
107719,A
107720,A
107721,A
107722,A
107723,A
107724,A
107725,A
107726,A
107727,A
107728,A
107729,A
107730,A
107731,A
107732,A
107733,A
107734,A
107735,A
107736,A
107737,A
107738,A
107739,A
107740,A
107741,A
107742,A
107743,A
107744,A
107745,A
107746,A
107747,A
107748,A
107749,A
107750,A
107751,A
107752,A
107753,A
107754,A
107755,A
107756,A
107757,A
107758,A
107759,A
107760,A
107761,A
107762,A
107763,A
107764,A
107765,A
107766,A
107767,A
107768,A
107769,A
107770,A
107771,A
107772,A
107773,A
107774,A
107775,A
107776,A
107777,A
107778,A
107779,A
107780,A
107781,A
107782,A
107783,A
107784,A
107785,A
107786,A
107787,A
107788,A
107789,A
107790,A
107791,A
107792,A
107793,A
107794,A
107795,A
107796,A
107797,A
107798,A
107799,A
107800,A
107801,A
107802,A
107803,A
107804,A
107805,A
107806,A
107807,A
107808,A
107809,A
107810,A
107811,A
107812,A
107813,A
107814,A
107815,A
107816,A
107817,A
107818,A
107819,A
107820,A
107821,A
107822,A
107823,A
107824,A
107825,A
107826,A
107827,A
107828,A
107829,A
107830,A
107831,A
107832,A
107833,A
107834,A
107835,A
107836,A
107837,A
107838,A
107839,A
107840,A
107841,A
107842,A
107843,A
107844,A
107845,A
107846,A
107847,A
107848,A
107849,A
107850,A
107851,A
107852,A
107853,A
107854,A
107855,A
107856,A
107857,A
107858,A
107859,A
107860,A
107861,A
107862,A
107863,A
107864,A
107865,A
107866,A
107867,A
107868,A
107869,A
107870,A
107871,A
107872,A
107873,A
107874,A
107875,A
107876,A
107877,A
107878,A
107879,A
107880,A
107881,A
107882,A
107883,A
107884,A
107885,A
107886,A
107887,A
107888,A
107889,A
107890,A
107891,A
107892,A
107893,A
107894,A
107895,A
107896,A
107897,A
107898,A
107899,A
107900,A
107901,A
107902,A
107903,A
107904,A
107905,A
107906,A
107907,A
107908,A
107909,A
107910,A
107911,A
107912,A
107913,A
107914,A
107915,A
107916,A
107917,A
107918,A
107919,A
107920,A
107921,A
107922,A
107923,A
107924,A
107925,A
107926,A
107927,A
107928,A
107929,A
107930,A
107931,A
107932,A
107933,A
107934,A
107935,A
107936,A
107937,A
107938,A
107939,A
107940,A
107941,A
107942,A
107943,A
107944,A
107945,A
107946,A
107947,A
107948,A
107949,A
107950,A
107951,A
107952,A
107953,A
107954,A
107955,A
107956,A
107957,A
107958,A
107959,A
107960,A
107961,A
107962,A
107963,A
107964,A
107965,A
107966,A
107967,A
107968,A
107969,A
107970,A
107971,A
107972,A
107973,A
107974,A
107975,A
107976,A
107977,A
107978,A
107979,A
107980,A
107981,A
107982,A
107983,A
107984,A
107985,A
107986,A
107987,A
107988,A
107989,A
107990,A
107991,A
107992,A
107993,A
107994,A
107995,A
107996,A
107997,A
107998,A
107999,A
108000,A
108001,A
108002,A
108003,A
108004,A
108005,A
108006,A
108007,A
108008,A
108009,A
108010,A
108011,A
108012,A
108013,A
108014,A
108015,A
108016,A
108017,A
108018,A
108019,A
108020,A
108021,A
108022,A
108023,A
108024,A
108025,A
108026,A
108027,A
108028,A
108029,A
108030,A
108031,A
108032,A
108033,A
108034,A
108035,A
108036,A
108037,A
108038,A
108039,A
108040,A
108041,A
108042,A
108043,B
108044,A
108045,A
108046,A
108047,A
108048,A
108049,A
108050,A
108051,A
108052,A
108053,A
108054,A
108055,A
108056,A
108057,A
108058,A
108059,A
108060,A
108061,A
108062,A
108063,A
108064,A
108065,A
108066,A
108067,A
108068,A
108069,A
108070,A
108071,A
108072,A
108073,A
108074,A
108075,A
108076,A
108077,A
108078,A
108079,A
108080,A
108081,A
108082,A
108083,A
108084,A
108085,A
108086,A
108087,A
108088,A
108089,A
108090,A
108091,A
108092,A
108093,A
108094,A
108095,A
108096,A
108097,A
108098,A
108099,A
108100,A
108101,A
108102,A
108103,A
108104,A
108105,A
108106,A
108107,A
108108,A
108109,A
108110,A
108111,A
108112,A
108113,A
108114,A
108115,A
108116,A
108117,A
108118,A
108119,A
108120,A
108121,A
108122,A
108123,A
108124,A
108125,A
108126,A
108127,A
108128,A
108129,A
108130,A
108131,A
108132,A
108133,A
108134,A
108135,A
108136,A
108137,A
108138,A
108139,A
108140,A
108141,A
108142,A
108143,A
108144,A
108145,A
108146,A
108147,A
108148,A
108149,A
108150,A
108151,A
108152,A
108153,A
108154,A
108155,A
108156,A
108157,A
108158,A
108159,A
108160,A
108161,A
108162,A
108163,A
108164,A
108165,A
108166,A
108167,A
108168,A
108169,A
108170,A
108171,A
108172,A
108173,A
108174,A
108175,A
108176,A
108177,A
108178,A
108179,A
108180,A
108181,A
108182,A
108183,A
108184,A
108185,A
108186,A
108187,A
108188,A
108189,A
108190,A
108191,A
108192,A
108193,A
108194,A
108195,A
108196,A
108197,A
108198,A
108199,A
108200,A
108201,A
108202,A
108203,A
108204,A
108205,A
108206,A
108207,A
108208,A
108209,A
108210,A
108211,A
108212,A
108213,A
108214,A
108215,A
108216,A
108217,A
108218,A
108219,A
108220,A
108221,A
108222,A
108223,A
108224,A
108225,A
108226,A
108227,A
108228,A
108229,A
108230,A
108231,A
108232,A
108233,A
108234,A
108235,A
108236,A
108237,A
108238,A
108239,A
108240,A
108241,A
108242,A
108243,A
108244,A
108245,A
108246,A
108247,A
108248,A
108249,A
108250,A
108251,A
108252,A
108253,A
108254,A
108255,A
108256,A
108257,A
108258,A
108259,A
108260,A
108261,A
108262,A
108263,A
108264,A
108265,A
108266,A
108267,A
108268,A
108269,A
108270,A
108271,A
108272,A
108273,A
108274,A
108275,A
108276,A
108277,A
108278,A
108279,A
108280,A
108281,A
108282,A
108283,A
108284,A
108285,A
108286,A
108287,A
108288,A
108289,A
108290,A
108291,A
108292,A
108293,A
108294,A
108295,A
108296,A
108297,A
108298,A
108299,A
108300,A
108301,A
108302,A
108303,A
108304,A
108305,A
108306,A
108307,A
108308,A
108309,A
108310,A
108311,A
108312,A
108313,A
108314,A
108315,A
108316,A
108317,A
108318,A
108319,A
108320,A
108321,A
108322,A
108323,A
108324,A
108325,A
108326,A
108327,A
108328,A
108329,A
108330,A
108331,A
108332,A
108333,A
108334,A
108335,A
108336,A
108337,A
108338,A
108339,A
108340,A
108341,A
108342,A
108343,A
108344,A
108345,A
108346,A
108347,A
108348,A
108349,A
108350,A
108351,A
108352,A
108353,A
108354,A
108355,A
108356,A
108357,A
108358,A
108359,A
108360,A
108361,A
108362,A
108363,A
108364,A
108365,A
108366,A
108367,A
108368,A
108369,A
108370,A
108371,A
108372,A
108373,A
108374,A
108375,A
108376,A
108377,A
108378,A
108379,A
108380,A
108381,A
108382,A
108383,A
108384,A
108385,A
108386,A
108387,A
108388,A
108389,A
108390,A
108391,A
108392,A
108393,A
108394,A
108395,A
108396,A
108397,A
108398,A
108399,A
108400,A
108401,A
108402,A
108403,A
108404,A
108405,A
108406,A
108407,A
108408,A
108409,A
108410,A
108411,A
108412,A
108413,A
108414,A
108415,A
108416,A
108417,A
108418,A
108419,A
108420,A
108421,A
108422,A
108423,A
108424,A
108425,A
108426,A
108427,A
108428,A
108429,A
108430,A
108431,A
108432,A
108433,A
108434,A
108435,A
108436,A
108437,A
108438,A
108439,A
108440,A
108441,A
108442,D
108443,A
108444,A
108445,A
108446,A
108447,A
108448,A
108449,A
108450,A
108451,A
108452,A
108453,A
108454,A
108455,A
108456,A
108457,A
108458,A
108459,A
108460,A
108461,A
108462,A
108463,A
108464,A
108465,A
108466,A
108467,A
108468,A
108469,A
108470,A
108471,A
108472,A
108473,A
108474,A
108475,A
108476,A
108477,A
108478,A
108479,A
108480,A
108481,A
108482,A
108483,A
108484,A
108485,A
108486,A
108487,A
108488,A
108489,A
108490,A
108491,A
108492,A
108493,A
108494,A
108495,A
108496,A
108497,A
108498,A
108499,A
108500,A
108501,A
108502,A
108503,A
108504,A
108505,A
108506,A
108507,A
108508,A
108509,A
108510,A
108511,A
108512,A
108513,A
108514,A
108515,A
108516,A
108517,A
108518,A
108519,A
108520,A
108521,A
108522,A
108523,A
108524,A
108525,A
108526,A
108527,A
108528,A
108529,A
108530,A
108531,A
108532,A
108533,A
108534,A
108535,A
108536,A
108537,A
108538,A
108539,A
108540,A
108541,A
108542,A
108543,A
108544,A
108545,A
108546,A
108547,A
108548,A
108549,A
108550,A
108551,A
108552,A
108553,A
108554,A
108555,A
108556,A
108557,A
108558,A
108559,A
108560,A
108561,A
108562,A
108563,A
108564,A
108565,A
108566,A
108567,A
108568,A
108569,A
108570,A
108571,A
108572,A
108573,A
108574,A
108575,A
108576,A
108577,A
108578,A
108579,A
108580,A
108581,A
108582,A
108583,A
108584,A
108585,A
108586,A
108587,A
108588,A
108589,A
108590,A
108591,A
108592,A
108593,A
108594,A
108595,A
108596,A
108597,A
108598,A
