id,correctAnswer
108599,A
108600,A
108601,A
108602,A
108603,A
108604,A
108605,A
108606,A
108607,A
108608,A
108609,A
108610,A
108611,A
108612,A
108613,A
108614,A
108615,A
108616,A
108617,A
108618,A
108619,A
108620,A
108621,A
108622,A
108623,A
108624,A
108625,A
108626,A
108627,A
108628,A
108629,A
108630,A
108631,A
108632,A
108633,A
108634,A
108635,A
108636,A
108637,A
108638,A
108639,A
108640,A
108641,A
108642,A
108643,A
108644,A
108645,A
108646,A
108647,A
108648,A
108649,A
108650,A
108651,A
108652,A
108653,A
108654,A
108655,A
108656,A
108657,A
108658,A
108659,A
108660,A
108661,A
108662,A
108663,A
108664,A
108665,A
108666,A
108667,A
108668,A
108669,A
108670,A
108671,A
108672,A
108673,A
108674,A
108675,A
108676,A
108677,A
108678,A
108679,A
108680,A
108681,A
108682,A
108683,A
108684,A
108685,A
108686,A
108687,A
108688,A
108689,A
108690,A
108691,A
108692,A
108693,A
108694,A
108695,A
108696,A
108697,A
108698,A
108699,A
108700,A
108701,A
108702,A
108703,A
108704,A
108705,A
108706,A
108707,A
108708,A
108709,A
108710,A
108711,A
108712,A
108713,A
108714,A
108715,A
108716,A
108717,A
108718,A
108719,A
108720,A
108721,A
108722,A
108723,A
108724,A
108725,A
108726,A
108727,A
108728,A
108729,A
108730,A
108731,A
108732,A
108733,A
108734,A
108735,A
108736,A
108737,A
108738,A
108739,A
108740,A
108741,A
108742,A
108743,A
108744,A
108745,A
108746,A
108747,A
108748,A
108749,A
108750,A
108751,A
108752,A
108753,A
108754,A
108755,A
108756,A
108757,A
108758,A
108759,A
108760,A
108761,A
108762,A
108763,A
108764,A
108765,A
108766,A
108767,A
108768,A
108769,A
108770,A
108771,A
108772,A
108773,A
108774,A
108775,A
108776,A
108777,A
108778,A
108779,A
108780,A
108781,A
108782,A
108783,A
108784,A
108785,A
108786,A
108787,A
108788,A
108789,A
108790,A
108791,A
108792,A
108793,A
108794,A
108795,A
108796,A
108797,A
108798,A
108799,A
108800,A
108801,A
108802,A
108803,A
108804,A
108805,A
108806,A
108807,A
108808,A
108809,A
108810,A
108811,A
108812,A
108813,A
108814,A
108815,A
108816,A
108817,A
108818,A
108819,A
108820,A
108821,A
108822,A
108823,A
108824,A
108825,A
108826,A
108827,A
108828,A
108829,A
108830,A
108831,A
108832,A
108833,A
108834,A
108835,A
108836,A
108837,A
108838,A
108839,A
108840,A
108841,A
108842,A
108843,A
108844,A
108845,A
108846,A
108847,A
108848,A
108849,A
108850,A
108851,A
108852,A
108853,A
108854,A
108855,A
108856,A
108857,A
108858,A
108859,A
108860,A
108861,A
108862,A
108863,A
108864,A
108865,A
108866,A
108867,A
108868,A
108869,A
108870,A
108871,A
108872,A
108873,A
108874,A
108875,A
108876,A
108877,A
108878,A
108879,A
108880,A
108881,A
108882,A
108883,A
108884,A
108885,A
108886,A
108887,A
108888,A
108889,A
108890,A
108891,A
108892,A
108893,A
108894,A
108895,A
108896,A
108897,A
108898,A
108899,A
108900,A
108901,A
108902,A
108903,A
108904,A
108905,A
108906,A
108907,A
108908,A
108909,A
108910,A
108911,A
108912,A
108913,A
108914,A
108915,A
108916,A
108917,A
108918,A
108919,A
108920,A
108921,A
108922,A
108923,A
108924,A
108925,A
108926,A
108927,A
108928,A
108929,A
108930,A
108931,A
108932,A
108933,A
108934,A
108935,A
108936,A
108937,A
108938,A
108939,A
108940,A
108941,A
108942,A
108943,A
108944,A
108945,A
108946,A
108947,A
108948,A
108949,A
108950,A
108951,A
108952,A
108953,A
108954,A
108955,A
108956,A
108957,A
108958,A
108959,A
108960,A
108961,A
108962,A
108963,A
108964,A
108965,A
108966,A
108967,A
108968,A
108969,A
108970,A
108971,A
108972,A
108973,A
108974,A
108975,A
108976,A
108977,A
108978,A
108979,A
108980,A
108981,A
108982,A
108983,A
108984,A
108985,A
108986,A
108987,A
108988,A
108989,A
108990,A
108991,A
108992,A
108993,A
108994,A
108995,A
108996,A
108997,A
108998,A
108999,A
109000,A
109001,A
109002,A
109003,A
109004,A
109005,A
109006,A
109007,A
109008,A
109009,A
109010,A
109011,A
109012,A
109013,A
109014,A
109015,A
109016,A
109017,A
109018,A
109019,A
109020,A
109021,A
109022,A
109023,A
109024,A
109025,A
109026,A
109027,A
109028,A
109029,A
109030,A
109031,A
109032,A
109033,A
109034,A
109035,A
109036,A
109037,A
109038,A
109039,A
109040,A
109041,A
109042,A
109043,A
109044,A
109045,A
109046,A
109047,A
109048,A
109049,A
109050,A
109051,A
109052,A
109053,A
109054,A
109055,A
109056,A
109057,A
109058,A
109059,A
109060,A
109061,A
109062,A
109063,A
109064,A
109065,A
109066,A
109067,A
109068,A
109069,A
109070,A
109071,A
109072,A
109073,A
109074,A
109075,A
109076,A
109077,A
109078,A
109079,A
109080,A
109081,A
109082,A
109083,A
109084,A
109085,A
109086,A
109087,A
109088,A
109089,A
109090,A
109091,A
109092,A
109093,A
109094,A
109095,A
109096,A
109097,A
109098,A
109099,A
109100,A
109101,A
109102,A
109103,A
109104,A
109105,A
109106,A
109107,A
109108,A
109109,A
109110,A
109111,A
109112,A
109113,A
109114,A
109115,A
109116,A
109117,A
109118,A
109119,A
109120,A
109121,A
109122,A
109123,A
109124,A
109125,A
109126,A
109127,A
109128,A
109129,A
109130,A
109131,A
109132,A
109133,A
109134,A
109135,A
109136,A
109137,A
109138,A
109139,A
109140,A
109141,A
109142,A
109143,A
109144,A
109145,A
109146,A
109147,A
109148,A
109149,A
109150,A
109151,A
109152,A
109153,A
109154,A
109155,A
109156,A
109157,A
109158,A
109159,A
109160,A
109161,A
109162,A
109163,A
109164,A
109165,A
109166,A
109167,A
109168,A
109169,A
109170,A
109171,A
109172,A
109173,A
109174,A
109175,A
109176,A
109177,A
109178,A
109179,A
109180,A
109181,A
109182,A
109183,A
109184,A
109185,A
109186,A
109187,A
109188,A
109189,A
109190,A
109191,A
109192,A
109193,A
109194,A
109195,A
109196,A
109197,A
109198,A
109199,A
109200,A
109201,A
109202,A
109203,A
109204,A
109205,A
109206,A
109207,A
109208,A
109209,A
109210,A
109211,A
109212,A
109213,A
109214,A
109215,A
109216,A
109217,A
109218,A
109219,A
109220,A
109221,A
109222,A
109223,A
109224,A
109225,A
109226,A
109227,A
109228,A
109229,A
109230,A
109231,A
109232,A
109233,A
109234,A
109235,A
109236,A
109237,A
109238,A
109239,A
109240,A
109241,A
109242,A
109243,A
109244,A
109245,A
109246,A
109247,A
109248,A
109249,A
109250,A
109251,A
109252,A
109253,A
109254,A
109255,A
109256,A
109257,A
109258,A
109259,A
109260,A
109261,A
109262,A
109263,A
109264,A
109265,A
109266,A
109267,A
109268,A
109269,A
109270,A
109271,A
109272,A
109273,A
109274,A
109275,A
109276,A
109277,A
109278,A
109279,A
109280,A
109281,A
109282,A
109283,A
109284,A
109285,A
109286,A
109287,A
109288,A
109289,A
109290,A
109291,A
109292,A
109293,A
109294,A
109295,A
109296,A
109297,A
109298,A
109299,A
109300,A
109301,A
109302,A
109303,A
109304,A
109305,A
109306,A
109307,A
109308,A
109309,A
109310,A
109311,A
109312,A
109313,A
109314,A
109315,A
109316,A
109317,A
109318,A
109319,A
109320,A
109321,A
109322,A
109323,A
109324,A
109325,A
109326,A
109327,A
109328,A
109329,A
109330,A
109331,A
109332,A
109333,A
109334,A
109335,A
109336,A
109337,A
109338,A
109339,A
109340,A
109341,A
109342,A
109343,A
109344,A
109345,A
109346,A
109347,A
109348,A
109349,A
109350,A
109351,A
109352,A
109353,A
109354,A
109355,A
109356,A
109357,A
109358,A
109359,A
109360,A
109361,A
109362,A
109363,A
109364,A
109365,A
109366,A
109367,A
109368,A
109369,A
109370,A
109371,A
109372,A
109373,A
109374,A
109375,A
109376,A
109377,A
109378,A
109379,A
109380,A
109381,A
109382,A
109383,A
109384,A
109385,A
109386,A
109387,A
109388,A
109389,A
109390,A
109391,A
109392,A
109393,A
109394,A
109395,A
109396,A
109397,A
109398,A
109399,A
109400,A
109401,A
109402,A
109403,A
109404,A
109405,A
109406,A
109407,A
109408,A
109409,A
109410,A
109411,A
109412,A
109413,A
109414,A
109415,A
109416,A
109417,A
109418,A
109419,A
109420,A
109421,A
109422,A
109423,A
109424,A
109425,A
109426,A
109427,A
109428,A
109429,A
109430,A
109431,A
109432,A
109433,A
109434,A
109435,A
109436,A
109437,A
109438,A
109439,A
109440,A
109441,A
109442,A
109443,A
109444,A
109445,A
109446,A
109447,A
109448,A
109449,A
109450,A
109451,A
109452,A
109453,A
109454,A
109455,A
109456,A
109457,A
109458,A
109459,A
109460,A
109461,A
109462,A
109463,A
109464,A
109465,A
109466,A
109467,A
109468,A
109469,A
109470,A
109471,A
109472,A
109473,A
109474,A
109475,A
109476,A
109477,A
109478,A
109479,A
109480,A
109481,A
109482,A
109483,A
109484,A
109485,A
109486,A
109487,A
109488,A
109489,A
109490,A
109491,A
109492,A
109493,A
109494,A
109495,A
109496,A
109497,A
109498,A
109499,A
109500,A
109501,A
109502,A
109503,A
109504,A
109505,A
109506,A
109507,A
109508,A
109509,A
109510,A
109511,A
109512,A
109513,A
109514,A
109515,A
109516,A
109517,A
109518,A
109519,A
109520,A
109521,A
109522,A
109523,A
109524,A
109525,A
109526,A
109527,A
109528,A
109529,A
109530,A
109531,A
109532,A
109533,A
109534,A
109535,A
109536,A
109537,A
109538,A
109539,A
109540,A
109541,A
109542,A
109543,A
109544,A
109545,A
109546,A
109547,A
109548,A
109549,A
109550,A
109551,A
109552,A
109553,A
109554,A
109555,A
109556,A
109557,A
109558,A
109559,A
109560,A
109561,A
109562,A
109563,A
109564,A
109565,A
109566,A
109567,A
109568,A
109569,A
109570,A
109571,A
109572,A
109573,A
109574,A
109575,A
109576,A
109577,A
109578,A
109579,A
109580,A
109581,A
109582,A
109583,A
109584,A
109585,A
109586,A
109587,A
109588,A
109589,A
109590,A
109591,A
109592,A
109593,A
109594,A
109595,A
109596,A
109597,A
109598,A
109599,A
109600,A
109601,A
109602,A
109603,A
109604,A
109605,A
109606,A
109607,A
109608,A
109609,A
109610,A
109611,A
109612,A
109613,A
109614,A
109615,A
109616,A
109617,A
109618,A
109619,A
109620,A
109621,A
109622,A
109623,A
109624,A
109625,A
109626,A
109627,A
109628,A
109629,A
109630,A
109631,A
109632,A
109633,A
109634,A
109635,A
109636,A
109637,A
109638,A
109639,A
109640,A
109641,A
109642,A
109643,A
109644,A
109645,A
109646,A
109647,A
109648,A
109649,A
109650,A
109651,A
109652,A
109653,A
109654,A
109655,A
109656,A
109657,A
109658,A
109659,A
109660,A
109661,A
109662,A
109663,A
109664,A
109665,A
109666,A
109667,A
109668,A
109669,A
109670,A
109671,A
109672,A
109673,A
109674,A
109675,A
109676,A
109677,A
109678,A
109679,A
109680,A
109681,A
109682,A
109683,A
109684,A
109685,A
109686,A
109687,A
109688,A
109689,A
109690,A
109691,A
109692,A
109693,A
109694,A
109695,A
109696,A
109697,A
109698,A
109699,A
109700,A
109701,A
109702,A
109703,A
109704,A
109705,A
109706,A
109707,A
109708,A
109709,A
109710,A
109711,A
109712,A
109713,A
109714,A
109715,A
109716,A
109717,A
109718,A
109719,A
109720,A
109721,A
109722,A
109723,A
109724,A
109725,A
109726,A
109727,A
109728,A
109729,A
109730,A
109731,A
109732,A
109733,A
109734,A
109735,A
109736,A
109737,A
109738,A
109739,A
109740,A
109741,A
109742,A
109743,A
109744,A
109745,A
109746,A
109747,A
109748,A
109749,A
109750,A
109751,A
109752,A
109753,A
109754,A
109755,A
109756,A
109757,A
109758,A
109759,A
109760,A
109761,A
109762,A
109763,A
109764,A
109765,A
109766,A
109767,A
109768,A
109769,A
109770,A
109771,A
109772,A
109773,A
109774,A
109775,A
109776,A
109777,A
109778,A
109779,A
109780,A
109781,A
109782,A
109783,A
109784,A
109785,A
109786,A
109787,A
109788,A
109789,A
109790,A
109791,A
109792,A
109793,A
109794,A
109795,A
109796,A
109797,A
109798,A
109799,A
109800,A
109801,A
109802,A
109803,A
109804,A
109805,A
109806,A
109807,A
109808,A
109809,A
109810,A
109811,A
109812,A
109813,A
109814,A
109815,A
109816,A
109817,A
109818,A
109819,A
109820,A
109821,A
109822,A
109823,A
109824,A
109825,A
109826,A
109827,A
109828,A
109829,A
109830,A
109831,A
109832,A
109833,D
109834,A
109835,A
109836,A
109837,A
109838,A
109839,A
109840,A
109841,A
109842,A
109843,A
109844,A
109845,A
109846,A
109847,A
109848,A
109849,A
109850,A
109851,A
109852,A
109853,A
109854,A
109855,A
109856,A
109857,A
109858,A
109859,A
109860,A
109861,A
109862,A
109863,A
109864,A
109865,A
109866,A
109867,A
109868,A
109869,A
109870,A
109871,A
109872,A
109873,A
109874,A
109875,A
109876,A
109877,A
109878,A
109879,A
109880,A
109881,A
109882,A
109883,A
109884,A
109885,A
109886,A
109887,A
109888,A
109889,A
109890,A
109891,A
109892,A
109893,A
109894,A
109895,A
109896,A
109897,A
109898,A
109899,A
109900,A
109901,A
109902,A
109903,A
109904,A
109905,A
109906,A
109907,A
109908,A
109909,A
109910,A
109911,A
109912,A
109913,A
109914,A
109915,A
109916,A
109917,A
109918,A
109919,A
109920,A
109921,A
109922,A
109923,A
109924,A
109925,A
109926,A
109927,A
109928,A
109929,A
109930,A
109931,A
109932,A
109933,A
109934,A
109935,A
109936,A
109937,A
109938,A
109939,A
109940,A
109941,A
109942,A
109943,A
109944,A
109945,A
109946,A
109947,A
109948,A
109949,A
109950,A
109951,A
109952,A
109953,A
109954,A
109955,A
109956,A
109957,A
109958,A
109959,A
109960,A
109961,A
109962,A
109963,A
109964,A
109965,A
109966,A
109967,A
109968,A
109969,A
109970,A
109971,A
109972,A
109973,A
109974,A
109975,A
109976,A
109977,A
109978,A
109979,A
109980,A
109981,A
109982,A
109983,A
109984,A
109985,A
109986,A
109987,A
109988,A
109989,A
109990,A
109991,A
109992,A
109993,A
109994,A
109995,A
109996,A
109997,A
109998,A
109999,A
110000,A
110001,A
110002,A
110003,A
110004,A
110005,A
110006,A
110007,A
110008,A
110009,A
110010,A
110011,A
110012,A
110013,A
110014,A
110015,A
110016,A
110017,A
110018,A
110019,A
110020,A
110021,A
110022,A
110023,A
110024,A
110025,A
110026,A
110027,A
110028,A
110029,A
110030,A
110031,A
110032,A
110033,A
110034,A
110035,A
110036,A
110037,A
110038,A
110039,A
110040,A
110041,A
110042,A
110043,A
110044,A
110045,A
110046,A
110047,A
110048,A
110049,A
110050,A
110051,A
110052,A
110053,A
110054,A
110055,A
110056,A
110057,A
110058,A
110059,A
110060,A
110061,B
110062,A
110063,A
110064,A
110065,A
110066,A
110067,A
110068,A
110069,A
110070,A
110071,A
110072,A
110073,A
110074,A
110075,A
110076,A
110077,A
110078,A
110079,A
110080,A
110081,A
110082,A
110083,A
110084,A
110085,A
110086,A
110087,A
110088,A
110089,A
110090,A
110091,A
110092,A
110093,A
110094,A
110095,A
110096,A
110097,A
110098,A
110099,A
110100,A
110101,A
110102,A
110103,A
110104,A
110105,A
110106,A
110107,A
110108,A
110109,A
110110,A
110111,A
110112,A
110113,A
110114,A
110115,A
110116,A
110117,A
110118,A
110119,A
110120,A
110121,A
110122,A
110123,A
110124,A
110125,A
110126,A
110127,A
110128,A
110129,A
110130,A
110131,A
110132,A
110133,A
110134,A
110135,A
110136,A
110137,A
110138,A
110139,A
110140,A
110141,A
110142,A
110143,A
110144,A
110145,A
110146,A
110147,A
110148,A
110149,A
110150,A
110151,A
110152,A
110153,A
110154,A
110155,A
110156,A
110157,A
110158,A
110159,A
110160,A
110161,A
110162,A
110163,A
110164,A
110165,A
110166,A
110167,A
110168,A
110169,A
110170,A
110171,A
110172,A
110173,A
110174,A
110175,A
110176,A
110177,A
110178,A
110179,A
110180,A
110181,A
110182,A
110183,A
110184,A
110185,A
110186,A
110187,A
110188,A
110189,A
110190,A
110191,A
110192,A
110193,A
110194,A
110195,A
110196,A
110197,A
110198,A
110199,A
110200,A
110201,A
110202,A
110203,A
110204,A
110205,A
110206,A
110207,A
110208,A
110209,A
110210,A
110211,A
110212,A
110213,A
110214,A
110215,A
110216,A
110217,A
110218,A
110219,A
110220,A
110221,A
110222,A
110223,A
110224,A
110225,A
110226,A
110227,A
110228,A
110229,A
110230,A
110231,A
110232,A
110233,A
110234,A
110235,A
110236,A
110237,A
110238,A
110239,A
110240,A
110241,A
110242,A
110243,A
110244,A
110245,A
110246,A
110247,A
110248,A
110249,A
110250,A
110251,A
110252,A
110253,A
110254,A
110255,A
110256,A
110257,A
110258,A
110259,A
110260,A
110261,A
110262,A
110263,A
110264,A
110265,A
110266,A
110267,A
110268,A
110269,A
110270,A
110271,A
110272,A
110273,A
110274,A
110275,A
110276,A
110277,A
110278,A
110279,A
110280,A
110281,A
110282,A
110283,A
110284,A
110285,A
110286,A
110287,A
110288,A
110289,A
110290,A
110291,A
110292,A
110293,A
110294,A
110295,A
110296,A
110297,A
110298,A
110299,A
110300,A
110301,A
110302,A
110303,A
110304,A
110305,A
110306,A
110307,A
110308,A
110309,A
110310,A
110311,A
110312,A
110313,A
110314,A
110315,A
110316,A
110317,A
110318,A
110319,A
110320,A
110321,A
110322,A
110323,A
110324,A
110325,A
110326,A
110327,A
110328,A
110329,A
110330,A
110331,A
110332,A
110333,A
110334,A
110335,A
110336,A
110337,A
110338,A
110339,A
110340,A
110341,A
110342,A
110343,A
110344,A
110345,A
110346,A
110347,A
110348,A
110349,A
110350,A
110351,A
110352,A
110353,A
110354,A
110355,A
110356,A
110357,A
110358,A
110359,A
110360,A
110361,A
110362,A
110363,A
110364,A
110365,A
110366,A
110367,A
110368,A
110369,A
110370,A
110371,A
110372,A
110373,A
110374,A
110375,A
110376,A
110377,A
110378,A
110379,A
110380,A
110381,A
110382,A
110383,A
110384,A
110385,A
110386,A
110387,A
110388,A
110389,A
110390,A
110391,A
110392,A
110393,A
110394,A
110395,A
110396,A
110397,A
110398,A
110399,A
110400,A
110401,A
110402,A
110403,A
110404,A
110405,A
110406,A
110407,A
110408,A
110409,A
110410,A
110411,A
110412,A
110413,A
110414,A
110415,A
110416,A
110417,A
110418,A
110419,A
110420,A
110421,A
110422,A
110423,A
110424,A
110425,A
110426,A
110427,A
110428,A
110429,A
110430,A
110431,A
110432,A
110433,A
110434,A
110435,A
110436,A
110437,A
110438,A
110439,A
110440,A
110441,A
110442,A
110443,A
110444,A
110445,A
110446,A
110447,A
110448,A
110449,A
110450,A
110451,A
110452,A
110453,A
110454,A
110455,A
110456,A
110457,A
110458,A
110459,A
110460,A
110461,A
110462,A
110463,A
110464,A
110465,A
110466,A
110467,A
110468,A
110469,A
110470,A
110471,A
110472,A
110473,A
110474,A
110475,A
110476,A
110477,A
110478,A
110479,A
110480,A
110481,A
110482,A
110483,A
110484,A
110485,A
110486,A
110487,A
110488,A
110489,A
110490,A
110491,A
110492,A
110493,A
110494,A
110495,A
110496,A
110497,A
110498,A
110499,A
110500,A
110501,A
110502,A
110503,A
110504,A
110505,A
110506,A
110507,A
110508,A
110509,A
110510,A
110511,A
110512,A
110513,A
110514,A
110515,A
110516,A
110517,A
110518,A
110519,A
110520,A
110521,A
110522,A
110523,A
110524,A
110525,A
110526,A
110527,A
110528,A
110529,A
110530,A
110531,A
110532,A
110533,A
110534,A
110535,A
110536,A
110537,A
110538,A
110539,A
110540,A
110541,A
110542,A
110543,A
110544,A
110545,A
110546,A
110547,A
110548,A
110549,A
110550,A
110551,A
110552,A
110553,A
110554,A
110555,A
110556,A
110557,A
110558,A
110559,A
110560,A
110561,A
110562,A
110563,A
110564,A
110565,A
110566,A
110567,A
110568,A
110569,A
110570,A
110571,A
110572,A
110573,A
110574,A
110575,A
110576,A
110577,A
110578,A
110579,A
110580,A
110581,A
110582,A
110583,A
110584,A
110585,A
110586,A
110587,A
110588,A
110589,A
110590,A
110591,A
110592,A
110593,A
110594,A
110595,A
110596,A
110597,A
110598,A
110599,A
110600,A
110601,A
110602,A
110603,A
110604,A
110605,A
110606,A
110607,A
110608,A
110609,A
110610,A
110611,A
110612,A
110613,A
110614,A
110615,A
110616,A
110617,A
110618,A
110619,A
110620,A
110621,A
110622,A
110623,A
110624,A
110625,A
110626,A
110627,A
110628,A
110629,A
110630,A
110631,A
110632,A
